payment_id,order_id,payment_method,amount,payment_status,payment_date,transaction_id,risk_score
1,1,credit_card,157.14,completed,2025-10-11 17:42:17,79eb4168-1045-46,-0.183
2,2,debit_card,436.93,completed,2025-08-21 21:05:58,83639007-5cae-46,0.791
3,3,paypal,127.33,completed,2025-06-07 11:31:56,80fb9296-73b6-40,0.396
4,4,debit_card,482.35,refunded,2025-11-04 00:36:28,0b19f88e-9d77-44,-0.078
5,5,debit_card,25.83,completed,2025-05-20 22:36:00,ddf275eb-e8a3-43,0.165
6,6,paypal,485.54,completed,2025-09-07 00:46:20,75424646-4d37-45,0.684
7,7,debit_card,40.72,refunded,2025-07-12 18:33:23,0f9240e1-07f9-4d,0.307
8,8,paypal,447.75,failed,2025-08-17 16:59:14,66d06371-d8e8-4e,0.486
9,9,debit_card,273.3,completed,2025-08-19 12:24:32,7d824264-1ba3-42,0.341
10,10,paypal,496.62,completed,2025-08-12 02:10:21,12d0498d-718d-4d,0.379
11,11,credit_card,55.42,completed,2025-07-23 17:14:38,9bb96155-5275-4b,0.112
12,12,paypal,285.85,completed,2025-06-23 08:38:10,466772ce-204e-47,0.103
13,13,paypal,485.27,completed,2025-05-28 12:52:19,8c611654-95da-45,0.18
14,14,paypal,271.09,completed,2025-07-06 14:04:25,fe9fecaa-6182-43,0.32
15,15,paypal,322.11,completed,2025-11-01 21:21:33,7426b193-4b7e-4b,0.015
16,16,debit_card,353.96,completed,2025-08-19 07:49:06,1963c26d-6e21-4b,0.137
17,17,credit_card,238.18,completed,2025-06-09 17:07:25,da509fed-1d4a-4d,0.007
18,18,paypal,321.23,completed,2025-10-25 04:46:32,c4dabddb-e0b1-4a,0.135
19,19,debit_card,300.47,completed,2025-05-31 05:57:41,370bc063-dd90-47,-0.275
20,20,credit_card,452.56,failed,2025-08-04 08:52:16,3a7e8e14-e359-4e,0.882
21,21,credit_card,41.81,completed,2025-08-22 01:08:39,74188109-d3d1-4f,-0.12
