order_id,customer_id,order_date,status,shipping_country,shipping_city,total_amount
1,44,2025-10-11 17:42:17,cancelled,Brazil,Port Richardhaven,157.14
2,5,2025-08-21 21:05:58,delivered,Mayotte,Lake Mollymouth,436.93
3,39,2025-06-07 11:31:56,processing,Czech Republic,Brownhaven,127.33
4,4,2025-11-04 00:36:28,pending,Oman,Cindyfort,482.35
5,6,2025-05-20 22:36:00,processing,Canada,Wolfborough,25.83
6,45,2025-09-07 00:46:20,pending,United States of America,Andreaport,485.54
7,32,2025-07-12 18:33:23,pending,Ethiopia,Gilmorefort,40.72
8,30,2025-08-17 16:59:14,delivered,Sweden,North Teresabury,447.75
9,47,2025-08-19 12:24:32,pending,Cambodia,West Andrea,273.3
10,35,2025-08-12 02:10:21,shipped,Barbados,Davisville,496.62
11,40,2025-07-23 17:14:38,delivered,Bahamas,Valentineberg,55.42
12,16,2025-06-23 08:38:10,pending,Chad,Cantuport,285.85
13,13,2025-05-28 12:52:19,delivered,Somalia,Robertfort,485.27
14,50,2025-07-06 14:04:25,processing,Gambia,Sanchezside,271.09
15,42,2025-11-01 21:21:33,processing,Nepal,South James,322.11
16,30,2025-08-19 07:49:06,delivered,San Marino,Port Chad,353.96
17,19,2025-06-09 17:07:25,delivered,Sweden,Morganhaven,238.18
18,17,2025-10-25 04:46:32,delivered,Montenegro,Loriport,321.23
19,19,2025-05-31 05:57:41,delivered,Uruguay,Maryshire,300.47
20,28,2025-08-04 08:52:16,delivered,France,Grimesmouth,452.56
21,26,2025-08-22 01:08:39,processing,Kazakhstan,Reedside,41.81
22,37,2025-06-01 22:41:13,processing,British Virgin Islands,Gibsonmouth,154.86
23,26,2025-09-07 14:33:09,delivered,Lao People's Democratic Republic,Lake John,476.2
24,23,2025-09-17 18:52:07,delivered,Portugal,Hallchester,447.33
25,9,2025-09-28 20:31:58,cancelled,Gabon,West Juliefurt,238.72
26,12,2025-05-28 23:16:32,shipped,Reunion,Mcneilberg,317.66
27,1,2025-06-17 00:32:17,shipped,Iraq,Hannaberg,153.14
